課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4126583,[教學領導]ChatGPT在課堂教學的理念與實踐,非學分班,2023/11/29,2023/11/29,臺中市 私立明道高中,臺中市烏日區
4126759,112-1-健體領域辦理子計畫B-3「社會共好主題社群」計畫,非學分班,2023/11/29,2023/11/29,新竹市 市立建功高中,新竹市新竹市
4126771,112安樂科技中心【國中小資訊】「資訊科技創意實作競賽」教師培訓研習第二場次,非學分班,2023/11/29,2023/11/29,基隆市 市立安樂高中,基隆市安樂區
4127210,國立鳳山高中優質化112學年度 第一學期 自然科專業社群(2) 菱炭生產過程簡介,非學分班 (校本研習),2023/11/29,2023/11/29,高雄市 國立鳳山高中,高雄市鳳山區
4127387,[素養導向]健康促進、創新多元教學 新興運動-匹克球 教師社群研習,非學分班,2023/11/29,2023/11/29,臺南市 國立臺南一中,臺南市東　區
4127404,金融戰略王課程分享,非學分班,2023/11/29,2023/11/29,桃園市 私立六和高中,桃園市平　鎮
4128480,[性平教育]性平教育與學生輔導工作,非學分班,2023/11/29,2023/11/29,桃園市 市立壽山高中,桃園市龜　山
4019453,[素養導向]核心種子共備-自然領域課程發展中心跨校教師共備計畫(三),非學分班 (種子研習),2023/11/30,2023/11/30,新北市 市立新北高中,新北市三重區
4019989,[素養導向]〔山野教育〕基本垂降確保術,非學分班,2023/11/30,2023/11/30,南投縣 縣立旭光高中,南投縣草　屯
4023016,[素養導向]112學年度自然探究與實作教材教法工作坊─探究與實作的數據分析—推論統計1(高屏雙東),非學分班,2023/11/30,2023/11/30,臺南市 國立臺南一中,臺南市東　區
4023021,[素養導向]112學年度自然探究與實作教材教法工作坊─探究與實作的數據分析—推論統計1(雲嘉南),非學分班,2023/11/30,2023/11/30,臺南市 國立臺南一中,臺南市東　區
4045495,113年臺中市教學卓越獎初選輔導系列工作坊11/30國小場,非學分班,2023/11/30,2023/11/30,臺中市 市立臺中二中,臺中市北　區
4045521,113年臺中市教學卓越獎初選輔導系列工作坊11/30國中場,非學分班,2023/11/30,2023/11/30,臺中市 市立臺中二中,臺中市北　區
4046057,[精進數位]A2數位學習工作坊(二) 林芳莉老師,非學分班,2023/11/30,2023/11/30,高雄市 國立高師大附中,高雄市苓雅區
4047797,112學年因材網高中化學的知識節點結構與教學應用實務推廣,非學分班,2023/11/30,2023/11/30,彰化縣 縣立成功高中,新竹市新竹市
4048025,2023寫信馬拉松,非學分班,2023/11/30,2023/11/30,彰化縣 縣立和美高中,彰化縣和　美
4050063,中山大學附中112-1優質化國光地球村──從法律觀點看日月光污水事件的啟示,非學分班,2023/11/30,2023/11/30,高雄市 國立中山大學附屬國光高中,高雄市楠梓區
4076345,[領綱宣導]112-1高中數學公開觀課研習,非學分班,2023/11/30,2023/11/30,高雄市 市立新興高中,高雄市新興區
4076347,[領綱宣導]112-1國中社會領域公民公開觀課研習,非學分班,2023/11/30,2023/11/30,高雄市 市立新興高中,高雄市新興區
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4076859,[領綱宣導]112-1國中國文公開觀課研習,非學分班,2023/11/30,2023/11/30,高雄市 市立新興高中,高雄市新興區
4077109,[領綱宣導]112-1高中國文公開觀課研習,非學分班,2023/11/30,2023/11/30,高雄市 市立新興高中,高雄市新興區
4077114,[領綱宣導]112-1國中國文公開觀課研習,非學分班,2023/11/30,2023/11/30,高雄市 市立新興高中,高雄市新興區
4077115,[領綱宣導]112-1高中社會領域公民公開觀課研習,非學分班,2023/11/30,2023/11/30,高雄市 市立新興高中,高雄市新興區
4077119,[領綱宣導]112-1高中國文公開觀課研習,非學分班,2023/11/30,2023/11/30,高雄市 市立新興高中,高雄市新興區
4077123,[領綱宣導]112-1高中自然科探究實做公開觀課研習,非學分班,2023/11/30,2023/11/30,高雄市 市立新興高中,高雄市新興區
4077130,[領綱宣導]112-1國中藝能領域表演藝術公開觀課研習,非學分班,2023/11/30,2023/11/30,高雄市 市立新興高中,高雄市新興區
4077133,[領綱宣導]112-1高中數學公開觀課研習,非學分班,2023/11/30,2023/11/30,高雄市 市立新興高中,高雄市新興區
4092765,國立苗栗高級中學公開觀議課,非學分班,2023/11/30,2023/11/30,苗栗縣 國立苗栗高中,苗栗縣苗　栗
4092867,夢想職人講座─我如何成為一位『職人』！,非學分班,2023/11/30,2023/11/30,高雄市 市立六龜高中,高雄市六龜區
4094380,雙語地理實務分享研習,非學分班 (種子研習),2023/11/30,2023/11/30,高雄市 國立鳳新高中,高雄市鳳山區
4094728,自主學習節國立北門高中地理科公開觀課,非學分班,2023/11/30,2023/11/30,臺南市 國立北門高中,臺南市佳里區
4096004,社會科會考學習診斷與教學轉化,非學分班,2023/11/30,2023/11/30,彰化縣 縣立和美高中,彰化縣和　美
4096501,[素養導向]現代文學的創新教學,非學分班,2023/11/30,2023/11/30,新北市 市立板橋高中,新北市板橋區
4097654, 手眼實作教師增能社群活動,非學分班 (校本研習),2023/11/30,2023/11/30,高雄市 國立鳳新高中,臺南市安南區
4109508,112學年度上學期忠明高中高中數位學習精進計畫生物科公開觀課,非學分班,2023/11/30,2023/11/30,臺中市 市立忠明高中,臺中市西　區
4110415,東港高中112學年度活化教學計劃--子計畫一推動教師實踐自主活化教學,非學分班 (種子研習),2023/11/30,2023/11/30,屏東縣 縣立東港高中,屏東縣東　港
4110715,[精進數位]A1數位學習工作坊(一),非學分班,2023/11/30,2023/11/30,彰化縣 國立鹿港高中,彰化縣鹿　港
4113415,SEL與生命教育工作坊112.11.30,非學分班,2023/11/30,2023/11/30,宜蘭縣 國立羅東高中,臺北市中正區
4113716,112年度強化數位教學暨學習資訊應用環境計畫｜教師資訊科技增能(3D列印機進階),非學分班,2023/11/30,2023/11/30,臺東縣 臺東縣均一高中,臺東縣臺　東
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4117099,綜合領域教學增能研習(二)--泥染蜂蠟布,非學分班,2023/11/30,2023/11/30,高雄市 市立六龜高中,高雄市六龜區
4120215,高雄市112年度「友善校園」學生事務與輔導工作─公民教育實踐研習,非學分班,2023/11/30,2023/11/30,高雄市 市立小港高中,高雄市小港區
4122358,會考作文創意教學,非學分班,2023/11/30,2023/11/30,基隆市 私立二信高中,基隆市中正區
4125096,因材網高中數學教學應用實務之自主學習節公開觀課,非學分班,2023/11/30,2023/11/30,彰化縣 國立溪湖高中,彰化縣溪　湖
4125224,數位素養-VR物理化學虛擬實驗室-VOLLEGE操作簡介,非學分班,2023/11/30,2023/11/30,嘉義縣 國立新港藝術高中,嘉義縣新　港
4125226,AI程式魔方課程,非學分班,2023/11/30,2023/11/30,臺南市 國立北門高中,臺南市佳里區
4126680,自然學科的探究雙語教學,非學分班,2023/11/30,2023/11/30,臺中市 市立臺中二中,臺中市北　區
4127242,[精進數位]A1數位學習工作坊(一),非學分班,2023/11/30,2023/11/30,高雄市 市立高雄中學,高雄市三民區
4127249,ICT融入化學實驗課程開發(初階)-可程式數位感測器的認識與實作,非學分班,2023/11/30,2023/11/30,臺中市 市立大甲高中,臺中市大甲區
4128534,高三升學管道與升學輔導網路資源實作,非學分班,2023/11/30,2023/11/30,臺中市 市立臺中二中,臺中市北　區
4013427,校園危機,非學分班,2023/12/01,2023/12/01,雲林縣 私立巨人高中,雲林縣北　港
4013473,教育部學生輔導諮商中心 宜蘭區駐點服務學校 112年度 輔導教師暨專業輔導人員團體督導(四),非學分班,2023/12/01,2023/12/01,宜蘭縣 國立宜蘭高中,宜蘭縣宜　蘭
4023385,112年度-學生輔導諮商中心彰化區駐點服務學校-「醫師講座」,非學分班,2023/12/01,2023/12/01,彰化縣 國立彰化高中,彰化縣彰　化
4024375,武陵高中本土語增能研習--臺灣手語對話練習(二)賣場購物,非學分班,2023/12/01,2023/12/01,桃園市 市立武陵高中,桃園市桃　園
4026231,臺北市立麗山高中112學年度第1學期導師專業成長研習(第三場）,非學分班 (校本研習),2023/12/01,2023/12/01,臺北市 臺北市立麗山高級中學,臺北市內湖區
4045961,聖功女中-CHAT GPT應用於藝能科,非學分班,2023/12/01,2023/12/01,臺南市 財團法人聖功女中,臺南市北　區
4047005,[精進數位]A3數位素養與資通安全研習,非學分班,2023/12/01,2023/12/01,高雄市 市立新莊高中,高雄市左營區
4047047,[精進數位]A2數位學習工作坊(二) 鄭心郁老師,非學分班,2023/12/01,2023/12/01,高雄市 國立高師大附中,高雄市苓雅區
4073576,2023年自主學習節活動-高級中等學校數位學習精進方案-電腦繪圖應用,非學分班,2023/12/01,2023/12/01,苗栗縣 國立苑裡高中,苗栗縣苑　裡
4073860,如何運用ChatGPT輔助學生學習Arduino,非學分班,2023/12/01,2023/12/15,臺中市 市立西苑高中,臺中市西屯區
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4075959,多元選修課程分享會-樂遊數感經濟,非學分班,2023/12/01,2023/12/01,宜蘭縣 國立羅東高中,宜蘭縣羅　東
4076026,振聲五八、蹈厲奮發,非學分班 (校本研習),2023/12/01,2023/12/01,桃園市 桃園市振聲高中,桃園市桃　園
4087633,112年度下半年南投區輔導教師團體督導  第三次提案討論,非學分班,2023/12/01,2023/12/01,南投縣 國立中興高中,南投縣南　投
4093379,國立苗栗高級中學公開觀議課-星空奧妙,非學分班,2023/12/01,2023/12/01,苗栗縣 國立苗栗高中,苗栗縣苗　栗
4096432,學習歷程檔案撰寫秘訣,非學分班 (校本研習),2023/12/01,2023/12/01,高雄市 國立鳳新高中,高雄市鳳山區
4111706,聖功女中-CHAT GPT應用於藝能科,非學分班,2023/12/01,2023/12/01,臺南市 財團法人聖功女中,臺南市北　區
4112546,東山高中跨校數位學習工作坊,非學分班,2023/12/01,2023/12/01,臺中市 市立東山高中,臺中市北屯區
4113686,[SDGs]【情緒覺察與溝通】從體驗永續之美談教師自我情緒覺察與管理,非學分班,2023/12/01,2023/12/01,雲林縣 縣立蔦松藝術高中,雲林縣水　林
4116869,[雙語教育]YOGA INSIDE FLOW 內觀流瑜珈,非學分班 (校本研習),2023/12/01,2023/12/01,南投縣 縣立旭光高中,南投縣草　屯
4117120,[素養導向]〔多元選修課程工作坊〕遊戲化設計與思考《初階》,非學分班,2023/12/01,2023/12/01,南投縣 縣立旭光高中,南投縣草　屯
4119129,從文物探究走向校史 探究,非學分班,2023/12/01,2023/12/01,臺南市 國立新豐高中,臺南市東　區
4120254,CRPD校園融合案例分享,非學分班,2023/12/01,2023/12/01,新竹市 私立磐石高中,新竹市新竹市
4120453,[資通安全]智慧時代新生活~資安新趨勢：資訊軟體社交工程,非學分班,2023/12/01,2023/12/01,臺南市 國立善化高中,臺南市善化區
4126591,音樂療法於高齡者健康照護之運用,非學分班,2023/12/01,2023/12/01,南投縣 私立五育高中,南投縣南　投
4126860,[性平教育]我＂畏＂人人，人人＂畏＂我？談高中生數位議題的網路霸凌與性剝削防治及因應,非學分班,2023/12/01,2023/12/01,桃園市 市立桃園高中,桃園市桃　園
4130215,生成式AI工具Claude與教學應用增能工作坊,非學分班,2023/12/01,2023/12/01,臺中市 市立豐原高中,臺中市豐原區
4026973,[環境教育]湯姆生，馬雅各與台灣多元族群文化路徑體驗,非學分班,2023/12/02,2023/12/02,臺南市 市立南寧高中,臺南市南　區
4043146,無線控制四軸氣墊船實作,非學分班 (校本研習),2023/12/02,2023/12/02,高雄市 國立鳳新高中,高雄市鳳山區
4047752,路竹科技中心【國中生科】生活科技共備研習系列-磁浮音樂盒,非學分班,2023/12/02,2023/12/02,高雄市 市立路竹高中,高雄市路竹區
4062190,遊戲化教學設計與機制應用(一),非學分班,2023/12/02,2023/12/02,新竹縣 縣立六家高級中學,新竹縣竹　北
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4097538,神奇有趣的數學操作活動,非學分班,2023/12/02,2023/12/02,臺南市 私立德光高中,臺南市東　區
4112012,數位心智圖法 &XMind軟體應用教學,非學分班,2023/12/02,2023/12/09,桃園市 市立桃園高中,桃園市桃　園
4124281,112年度高級中等學校新興科技教學遠距示範服務計畫之FabLab促進學校B組-療癒滾珠工作坊課程規畫,非學分班,2023/12/02,2023/12/02,新北市 國立華僑高級中等學校,新北市板橋區
4127494,[環境教育]國立自然科學博物館館藏導覽研習,非學分班,2023/12/02,2023/12/02,臺北市 臺北市立成功高級中學,臺北市中正區
4128667,生活科技產業實察,非學分班,2023/12/02,2023/12/02,彰化縣 縣立彰化藝術高中,彰化縣彰　化
4111996,3D建模列印與實作工作坊,非學分班,2023/12/03,2023/12/03,宜蘭縣 國立羅東高中,宜蘭縣羅　東
4125179,112學年度全民國防教育中心共備社群-，眷村人的娛樂記憶：走訪北左營眷村區（戶外）,非學分班 (校本研習),2023/12/03,2023/12/03,臺南市 國立南科國際實驗高中,高雄市左營區
4043705,「2023臺中EDU-BUFFET課程博覽會」數位教學公開課：【D3】善用科技談娛樂----Movies and Televisions,非學分班,2023/12/04,2023/12/04,臺中市 市立臺中二中,臺中市東　區
4047309,國語文領域教師增能研習- 學測國語文國寫、非選題的教與改,非學分班,2023/12/04,2023/12/04,臺中市 市立西苑高中,臺中市西屯區
4073525,112學年度第1學期公民科文領域新進教師-孫維志教師教學演示,非學分班 (校本研習),2023/12/04,2023/12/04,臺中市 私立立人高中,臺中市大里區
4089966,國立斗六高中2023自主學習節公開觀課活動(地理科),非學分班,2023/12/04,2023/12/04,雲林縣 國立斗六高中,雲林縣斗　六
4091917,[性平教育]「談性，彈性～青少年性議題體驗式增能基礎方案」第三階段工作坊(第三場次),非學分班,2023/12/04,2023/12/04,新北市 市立板橋高中,新北市板橋區
4092679,2023自主學習節－英文數位教學公開觀議課,非學分班,2023/12/04,2023/12/04,基隆市 國立基隆高中,基隆市暖暖區
4096255,[素養導向]光、影、生命及其他聲光影音素材融入國文教學,非學分班,2023/12/04,2023/12/04,新竹縣 縣立湖口高中,新竹縣湖　口
4109905,生涯講座-揮別霸凌，勇敢綻放亮眼未來!,非學分班 (校本研習),2023/12/04,2023/12/04,南投縣 國立竹山高中,南投縣竹　山
4111697,112-1 《學習扶助教材選用與教學策略暨科技化評量運用》工作坊,非學分班,2023/12/04,2023/12/04,高雄市 市立路竹高中,高雄市路竹區
4111968,自主學習節自然科公開觀課,非學分班,2023/12/04,2023/12/04,臺中市 私立葳格高中,臺中市北屯區
4112524,112學年度數位前導學校國文科數位融入教學研習,非學分班,2023/12/04,2023/12/04,彰化縣 國立溪湖高中,彰化縣溪　湖
4112675,112學年度上學期新社高中高中數位學習精進計畫跨校數位學習國語文領域公開課,非學分班,2023/12/04,2023/12/04,臺中市 市立新社高中,臺中市新社區
4114982,中山大學附中112-1優質化國光e起來社群──資訊素養增能研習： 資訊科技融入教學實務分享,非學分班,2023/12/04,2023/12/04,高雄市 國立中山大學附屬國光高中,高雄市楠梓區
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4115843,APP INVERTER於教學使⽤分享,非學分班 (校本研習),2023/12/04,2023/12/04,桃園市 桃園市振聲高中,桃園市桃　園
4115956,3D列表機研習,非學分班 (校本研習),2023/12/04,2023/12/04,桃園市 桃園市振聲高中,桃園市桃　園
4116681,人文社會新式教學分享講座,非學分班,2023/12/04,2023/12/04,新竹縣 國立竹北高中,新竹縣竹　北
4118469,112學年高中高優B-1-1子計畫-苑裡山腳地區文學地景踏查,非學分班,2023/12/04,2023/12/04,苗栗縣 國立苑裡高中,苗栗縣苑　裡
4119354,媒體素養初探與實作-從〈石壕吏〉到新聞故事的書寫策略,非學分班 (校本研習),2023/12/04,2023/12/04,高雄市 私立正義高中,高雄市鳳山區
4122171,美食藝術:烘焙節慶版教師研習,非學分班,2023/12/04,2023/12/04,屏東縣 國立屏北高中,屏東縣鹽　埔
4124300,AR讓我的創作…-- 教學與藝術的科技結合,非學分班,2023/12/04,2023/12/04,嘉義市 國立嘉義高中,嘉義市嘉義市
4125232,國文混合題型掌握與教學精進,非學分班,2023/12/04,2023/12/04,屏東縣 國立潮州高中,屏東縣潮　州
4125245,美感沙龍講座「藝術美學與自我的調節—藝起來舒壓」,非學分班,2023/12/04,2023/12/04,新竹市 市立建功高中,新竹市新竹市
4126793,[素養導向]媒體識讀-AI可以取代記者嗎,非學分班,2023/12/04,2023/12/04,南投縣 國立竹山高中,南投縣竹　山
4129533,公開觀課實作演練I,非學分班,2023/12/04,2023/12/04,彰化縣 縣立彰化藝術高中,彰化縣彰　化
4024512,112-1自然科學探究與實作教材教法及命題系列工作坊四_北北基宜花東場,非學分班,2023/12/05,2023/12/05,臺北市 國立師大附中,臺北市大安區
4028189,六家科技中心【國中資科】Python程式語言基礎(一)教師增能研習,非學分班,2023/12/05,2023/12/05,新竹縣 縣立六家高級中學,新竹縣竹　北
4043609,英語文課程全英授課實施計畫—數位融入教學,非學分班,2023/12/05,2023/12/05,嘉義市 國立嘉義高中,嘉義市嘉義市
4046178,中山大學附中112-1優質化英文領域教師社群──青少年小說融入課程設計(以The Giver 為例),非學分班,2023/12/05,2023/12/05,高雄市 國立中山大學附屬國光高中,高雄市楠梓區
4047334,『英文繪本DIY』多元選修課程回顧與分享,非學分班,2023/12/05,2023/12/05,彰化縣 縣立和美高中,彰化縣和　美
4089787,皮革證件套手作工作坊,非學分班,2023/12/05,2023/12/05,桃園市 市立大溪高中,桃園市大　溪
4090026,自主學習節公開觀課,非學分班,2023/12/05,2023/12/05,宜蘭縣 國立宜蘭高中,宜蘭縣宜　蘭
4091842,觀光英語&英文寫作,非學分班,2023/12/05,2023/12/05,桃園市 市立大溪高中,桃園市大　溪
4094418,北一區輔導主任、組長、輔導教師及專業輔導人員在職訓練,非學分班,2023/12/05,2023/12/05,宜蘭縣 國立蘭陽女中,宜蘭縣宜　蘭
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4094530,初階英語聽講練習--適當運用 #hashtag 關注國際議題,非學分班,2023/12/05,2023/12/05,南投縣 國立南投高中,南投縣南　投
4096145,112學年度第1學期運動課程：基礎墊上運動之3,非學分班 (校本研習),2023/12/05,2023/12/05,高雄市 市立六龜高中,高雄市六龜區
4109703,人聲即是戲:英語表達技巧,非學分班,2023/12/05,2023/12/05,彰化縣 縣立彰化藝術高中,彰化縣彰　化
4110550,【國中生科】生成式AI工具的應用 (科技教師),非學分班,2023/12/05,2023/12/05,新北市 市立錦和高中,新北市中和區
4112496,【教育部學生輔諮中心基隆高中112-1研習4-4】情緒取向治療（EFT）應用於青少年之輔導實務II,非學分班,2023/12/05,2023/12/05,基隆市 國立基隆高中,基隆市暖暖區
4112764,全英教學經驗分享,非學分班,2023/12/05,2023/12/05,高雄市 市立中正高中,高雄市苓雅區
4112800,酷英平台的聽說讀寫應用,非學分班,2023/12/05,2023/12/05,雲林縣 私立正心高中,雲林縣斗　六
4113315,英文科教師專業成長研習─英語教學的實用課堂活動,非學分班,2023/12/05,2023/12/05,臺中市 市立臺中女中,臺中市西　區
4113642,臺中市112學年度人工智慧融入國中國語文領域教學種子教師工作坊(三),非學分班,2023/12/05,2023/12/05,臺中市 市立清水高中,臺中市西屯區
4114983,[雙語教育]雙語教學實務分享,非學分班,2023/12/05,2023/12/05,臺南市 市立土城高中,臺南市安南區
4119393,主題閱讀 性別議題 互動中的性別,非學分班,2023/12/05,2023/12/05,新竹市 私立磐石高中,新竹市新竹市
4120490,112 年度新興科技教育遠距示範服務計畫FabLab-雷射雕刻真皮手機袋,非學分班,2023/12/05,2023/12/05,嘉義縣 國立東石高中,嘉義縣朴　子
4126799,密室逃脫/遊戲化教學融入音樂欣賞課程,非學分班,2023/12/05,2023/12/05,雲林縣 私立正心高中,雲林縣斗　六
4127374,嘉義縣立竹崎高級中學112學年度高中前導學校計畫-AI教學思維,非學分班,2023/12/05,2023/12/05,嘉義縣 縣立竹崎高中,嘉義縣竹　崎
3933164,[素養導向]高級中等學校新課綱東亞與中國單元新清史線上增能研習(一),非學分班,2023/12/06,2023/12/06,新北市 市立板橋高中,新北市板橋區
4016042,新世代工作AI溝通師(多元選修研習),非學分班,2023/12/06,2023/12/06,新北市 市立林口高中,新北市林口區
4025379,客家米食課程 研習,非學分班 (校本研習),2023/12/06,2023/12/06,桃園市 私立大華高中,桃園市楊　梅
4028068,[資訊非專]AI在教學上之應用,非學分班,2023/12/06,2023/12/06,桃園市 市立新屋高級中等學校,桃園市新　屋
4031257,[精進數位]A2數位學習工作坊(二),非學分班,2023/12/06,2023/12/06,臺南市 國立家齊高中,臺南市中西區
4043700,「2023臺中EDU-BUFFET課程博覽會」數位教學公開課：【D1】AI for Python,非學分班,2023/12/06,2023/12/06,臺中市 市立臺中二中,臺中市南　區
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4045182,教育部國民及學前教育署補助高級中等學校 部分領域課程雙語教學計畫「雙語教學共備社群」-雙語課程實作設計與演示回饋1,非學分班,2023/12/06,2023/12/06,高雄市 市立仁武高中,高雄市仁武區
4045288,112學年度第一學期前鎮高中生命教育教師專業成長社群研習3,非學分班,2023/12/06,2023/12/06,高雄市 市立前鎮高中,高雄市前鎮區
4047918,永續小食堂課程共備與檢討,非學分班,2023/12/06,2023/12/06,彰化縣 縣立和美高中,彰化縣和　美
4048112,[SDGs]【SDGs】《認識新竹流域與公民行動故事》社會科研習,非學分班,2023/12/06,2023/12/06,新竹縣 縣立六家高級中學,新竹縣竹　北
4061764,數位素養-再探資訊科技融入教學,非學分班,2023/12/06,2023/12/06,新竹市 國立竹科實驗高級中等學校,新竹市新竹市
4062236,112學年度高中優質化活力適能教師研習,非學分班 (校本研習),2023/12/06,2023/12/06,臺南市 國立家齊高中,臺南市中西區
4089829,「圖書館閱讀推動教師計畫」教師共讀讀書會研習(第三場次),非學分班,2023/12/06,2023/12/06,屏東縣 縣立大同高中,屏東縣屏　東
4096204,在田野勤學這樣玩,非學分班,2023/12/06,2023/12/06,彰化縣 縣立成功高中,彰化縣溪　湖
4097685,教師增能研習：「雙閱讀素養」,非學分班,2023/12/06,2023/12/06,雲林縣 國立斗六高中,雲林縣斗　六
4114890,AIGC 生成式多媒體應用,非學分班,2023/12/06,2023/12/06,高雄市 國立中山大學附屬國光高中,高雄市楠梓區
4115016,嘉義市原教中心原住民族教育教材發表暨種子教師研習,非學分班,2023/12/06,2023/12/06,嘉義市 私立輔仁高中,嘉義市嘉義市
4115856,雙語教學,非學分班 (校本研習),2023/12/06,2023/12/06,桃園市 桃園市振聲高中,桃園市桃　園
4118278,國立屏北高中112-1教師專業之能研習「SD AI 設計師的好幫手」研習,非學分班,2023/12/06,2023/12/06,屏東縣 國立屏北高中,屏東縣鹽　埔
4120370,桃園市立觀音高中校內資訊研習(五),非學分班,2023/12/06,2023/12/06,桃園市 市立觀音高中,桃園市觀　音
4122076,生活科技「生活木作進階班」教學研習,非學分班,2023/12/06,2023/12/06,桃園市 市立龍潭高中,桃園市龍　潭
4122080,112均質化｢永｣動核心｢慶｣生活-校內核心訓練課程工作坊8,非學分班,2023/12/06,2023/12/06,嘉義縣 縣立永慶高中,嘉義縣太　保
4122136,本土語教學,非學分班 (校本研習),2023/12/06,2023/12/06,桃園市 桃園市振聲高中,桃園市桃　園
4124327,新式體適能漸速耐力折返跑,非學分班,2023/12/06,2023/12/06,臺中市 市立惠文高中,臺中市南屯區
4126689,[雙語教育]112學年度第一學期雙語教學共備增能工作坊(十一),非學分班,2023/12/06,2023/12/06,宜蘭縣 國立宜蘭高中,宜蘭縣宜　蘭
4127248,[精進數位]A2數位學習工作坊(二),非學分班,2023/12/06,2023/12/06,高雄市 市立高雄中學,高雄市三民區
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4127333,OK啦!Chromebook教學超簡單 II !,非學分班,2023/12/06,2023/12/06,嘉義市 國立嘉義高中,嘉義市嘉義市
4127451,[素養導向]國家檔案局參訪,非學分班,2023/12/06,2023/12/06,新北市 市立安康高中,新北市新莊區
4128522,中正科技中心【國小資議】3D列印-鑰匙圈製作,非學分班,2023/12/06,2023/12/06,高雄市 市立中正高中,高雄市苓雅區
4130214,12學年度高中優質化輔助方案子計畫_D-2學校特色發展(選)計畫一高中部社會科-教學特色分享,非學分班,2023/12/06,2023/12/06,新竹市 市立建功高中,新竹市新竹市
3968487,112年臺中市優遊技職學～創意手作擴香石體驗,非學分班,2023/12/07,2023/12/07,臺中市 私立慈明高中,臺中市太平區
4024558,112-1自然科學探究與實作教材教法及命題系列工作坊四_桃竹苗場,非學分班,2023/12/07,2023/12/07,臺北市 國立師大附中,桃園市中　壢
4025277,甲蟲食物及夜觀昆蟲研習,非學分班 (校本研習),2023/12/07,2023/12/07,桃園市 私立大華高中,桃園市楊　梅
4029078,閱讀教學實務分享,非學分班,2023/12/07,2023/12/07,高雄市 市立瑞祥高中,高雄市前鎮區
4043753,[生科非專][竹崎科技中心]2-3日常科技產品的能 源與動力應用、材 料選用與加工處理 -以手搖手電筒為例,非學分班,2023/12/07,2023/12/07,嘉義縣 縣立竹崎高中,嘉義縣竹　崎
4047774,路竹科技中心&前峰科技中心&楠梓科技中心【媒體素養】媒體到底「搞」什麼？-監督媒體人人有責(線上研習),非學分班,2023/12/07,2023/12/07,高雄市 市立路竹高中,高雄市路竹區
4048049,[素養導向]112學年度社會領域跨科探究與實作教師增能工作坊-從文化資產保存看島嶼的當代發展,非學分班,2023/12/07,2023/12/07,臺南市 國立臺南一中,臺南市東　區
4087603,彰化縣112年情緒覺察與自殺防治入校發展共備課程(第三場次),非學分班,2023/12/07,2023/12/07,彰化縣 縣立田中高中,彰化縣田　中
4089782,風力發電真好玩,非學分班,2023/12/07,2023/12/07,桃園市 市立大溪高中,桃園市大　溪
4108620,路竹科技中心夥伴學校教師社群研習【國中生科】雷切造型筆筒,非學分班,2023/12/07,2023/12/07,高雄市 市立路竹高中,高雄市永安區
4109677,社會科專業社群分享｜友善環境-認識公平貿易與綠色生產的關係,非學分班,2023/12/07,2023/12/07,彰化縣 國立員林高中,彰化縣田　中
4110695,111學年優質化高中輔助方案「B-2自然科跨科社群」計畫-「自然探究實作課程研發技巧」(二),非學分班,2023/12/07,2023/12/07,苗栗縣 國立苑裡高中,苗栗縣苑　裡
4111711,112-1 探究科學教育社群教師工作坊<聊茶.品茶>工作坊,非學分班,2023/12/07,2023/12/07,高雄市 市立路竹高中,高雄市路竹區
4111736,112-1 【大崗山地理與在地產業、飲食文化之考察】工作坊,非學分班,2023/12/07,2023/12/07,高雄市 市立路竹高中,高雄市路竹區
4111873,人工智慧工具融入國、高中教學現場的應用（延和場次）,非學分班,2023/12/07,2023/12/07,南投縣 國立竹山高中,南投縣竹　山
4113433,[雙語教育]雙語歷史的實踐之旅,非學分班,2023/12/07,2023/12/07,高雄市 市立福誠高中,高雄市鳳山區
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4113717,112年度強化數位教學暨學習資訊應用環境計畫｜教師資訊科技增能(生成式AI的認識),非學分班,2023/12/07,2023/12/07,臺東縣 臺東縣均一高中,臺東縣臺　東
4115801,正念教育4,非學分班,2023/12/07,2023/12/07,彰化縣 縣立彰化藝術高中,彰化縣彰　化
4117289,[精進數位]用AI繪製個人LINE貼圖,非學分班 (校本研習),2023/12/07,2023/12/07,高雄市 市立三民高中,高雄市三民區
4122364,[雙語教育]桌遊融入課堂雙語教學之應用,非學分班,2023/12/07,2023/12/07,新竹縣 縣立六家高級中學,新竹縣竹　北
4125412,臺中市112學年度人工智慧融入國中藝術領域教學種子教師工作坊(三),非學分班,2023/12/07,2023/12/07,臺中市 市立清水高中,臺中市西屯區
4127414,自主學習成果撰寫技巧,非學分班,2023/12/07,2023/12/07,新竹縣 國立竹北高中,新竹縣竹　北
